Player,Nationality,Position,Club,Age,Born,90s,Yellow Cards,Red Cards,2nd Yellows,Fouls Comitted,Fouls Drawn,Crosses,Interceptions,Tackles won,penalties won,penalties comitted,own goals ,ball recoveries,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
César Azpilicueta, ESP,DF,Chelsea,32,1989,2.9,0,0,0,4,4,0,4,3,5,0,0,0,17,2,1,66.7
Diogo Jota, POR,"FW,MF",Liverpool,25,1996,2.9,0,0,0,3,5,1,2,0,2,0,0,0,11,6,4,60.0
Konrad Laimer, AUT,"MF,FW",RB Leipzig,25,1997,2.9,0,0,0,2,1,0,2,2,6,0,0,0,16,0,6,0.0
Gerard Piqué, ESP,DF,Barcelona,35,1987,2.9,0,0,0,1,1,0,0,3,2,0,0,0,9,8,4,66.7
Marco Reus, GER,"MF,FW",Dortmund,33,1989,2.9,0,0,0,4,1,1,4,3,2,0,0,0,14,1,1,50.0
Giovanni Simeone, ARG,FW,Napoli,27,1995,2.9,0,0,0,3,4,4,4,0,2,1,0,0,4,4,7,36.4
Rodrigo De Paul, ARG,MF,Atlético Madrid,28,1994,2.8,1,0,0,2,8,1,20,3,2,0,0,0,18,0,0,
Donyell Malen, NED,"FW,MF",Dortmund,23,1999,2.8,1,0,0,1,3,1,1,2,0,0,0,0,11,0,3,0.0
Alfredo Morelos, COL,FW,Rangers,26,1996,2.8,1,0,0,4,9,0,1,1,1,0,0,0,3,8,11,42.1
Giacomo Raspadori, ITA,FW,Napoli,22,2000,2.8,1,0,0,4,5,1,9,2,3,0,0,0,16,1,0,100.0
Steven Davis, NIR,MF,Rangers,37,1985,2.8,0,0,0,0,1,0,0,2,4,0,0,0,21,4,1,80.0
Samuel Gigot, FRA,DF,Marseille,28,1993,2.8,0,0,0,2,3,0,2,4,0,0,0,0,13,7,2,77.8
Ryan Gravenberch, NED,MF,Bayern Munich,20,2002,2.8,0,0,0,7,3,0,3,3,5,0,0,0,12,5,2,71.4
Ante Rebić, CRO,"FW,MF",Milan,28,1993,2.8,0,0,0,9,1,0,9,1,3,0,0,0,18,3,4,42.9
Junior Dina Ebimbe, FRA,"MF,DF",Eint Frankfurt,21,2000,2.7,1,0,0,9,4,0,3,1,6,0,0,0,19,2,5,28.6
Joël Matip, CMR,DF,Liverpool,30,1991,2.7,1,0,0,2,2,0,0,3,3,0,0,0,13,11,1,91.7
James Milner, ENG,MF,Liverpool,36,1986,2.7,1,0,0,7,4,0,7,2,9,0,1,0,18,2,1,66.7
Alex Sandro, BRA,DF,Juventus,31,1991,2.7,1,0,0,3,5,0,5,5,2,0,0,0,21,4,0,100.0
Youssef En-Nesyri, MAR,FW,Sevilla,25,1997,2.7,0,0,0,1,1,3,2,2,2,0,0,0,4,5,7,41.7
Ansu Fati, ESP,FW,Barcelona,19,2002,2.7,0,0,0,6,0,0,4,0,1,0,0,0,6,1,7,12.5
João Félix, POR,"FW,MF",Chelsea,22,1999,2.7,0,0,0,1,6,1,12,0,1,0,0,0,16,3,3,50.0
Lassina Franck Traoré, BFA,FW,Shakhtar,21,2001,2.7,0,0,0,4,4,3,0,0,0,0,0,0,3,5,5,50.0
Giorgos Giakoumakis, GRE,FW,Celtic,27,1994,2.7,0,0,0,8,4,0,0,4,3,0,0,0,13,6,3,66.7
Papu Gómez, ARG,"FW,MF",Sevilla,34,1988,2.7,0,0,0,2,5,0,6,3,2,0,0,0,7,0,3,0.0
Jules Koundé, FRA,DF,Barcelona,23,1998,2.7,0,0,0,0,1,0,2,3,3,0,0,0,19,6,7,46.2
Youssoufa Moukoko, GER,"FW,MF",Dortmund,17,2004,2.7,0,0,0,1,2,2,1,0,1,0,0,0,8,1,2,33.3
Malik Tillman, USA,MF,Rangers,20,2002,2.7,0,0,0,1,5,0,1,3,5,0,0,0,15,4,5,44.4
Charles De Ketelaere, BEL,"MF,FW",Milan,21,2001,2.6,1,0,0,5,1,0,3,3,1,0,0,0,12,2,4,33.3
Paulinho, POR,FW,Sporting CP,29,1992,2.6,1,0,0,4,9,1,0,0,2,0,0,0,11,7,6,53.8
Fabián Ruiz Peña, ESP,MF,Paris S-G,26,1996,2.6,1,0,0,4,4,0,0,1,1,0,0,0,16,2,4,33.3
Dean David, ISR,"FW,DF",Maccabi Haifa,26,1996,2.6,0,0,0,2,1,1,2,0,2,0,0,0,10,3,6,33.3
Thomas Delaney, DEN,MF,Sevilla,30,1991,2.6,0,0,0,2,4,0,1,1,2,0,0,0,14,4,1,80.0
Frenkie de Jong, NED,MF,Barcelona,25,1997,2.6,0,0,0,2,6,0,4,3,3,0,0,0,14,5,2,71.4
Fashion Sakala, ZAM,"FW,MF",Rangers,25,1997,2.6,0,0,0,2,6,2,8,2,3,0,0,0,4,4,5,44.4
Suso, ESP,"FW,MF",Sevilla,28,1993,2.6,0,0,0,2,6,1,4,1,2,0,0,0,3,1,0,100.0
Geoffrey Kondogbia, CTA,MF,Atlético Madrid,29,1993,2.5,2,0,0,3,3,0,2,7,4,0,0,0,30,3,4,42.9
Gonzalo Montiel, ARG,DF,Sevilla,25,1997,2.5,2,0,0,4,2,0,7,4,5,0,0,0,16,3,2,60.0
Christopher Lenz, GER,DF,Eint Frankfurt,27,1994,2.5,1,0,0,7,1,1,9,4,2,0,0,0,10,2,1,66.7
Manuel Locatelli, ITA,MF,Juventus,24,1998,2.5,1,0,0,4,2,1,6,2,5,0,0,0,20,2,6,25.0
Rafael Borré, COL,FW,Eint Frankfurt,26,1995,2.5,0,0,0,5,6,3,2,0,1,0,0,0,11,5,9,35.7
Abdou Diallo, SEN,"DF,MF",RB Leipzig,26,1996,2.5,0,0,0,0,2,0,1,1,2,0,0,0,14,4,4,50.0
Eric García, ESP,DF,Barcelona,21,2001,2.5,0,0,0,2,0,1,2,4,2,0,0,0,13,1,2,33.3
Sead Haksabanović, MNE,"MF,FW",Celtic,23,1999,2.5,0,0,0,2,7,0,18,2,3,0,0,0,12,1,1,50.0
Marcão, BRA,DF,Sevilla,26,1996,2.5,0,0,0,2,4,0,0,1,5,0,0,0,10,1,1,50.0
Jesús Navas, ESP,"DF,MF",Sevilla,36,1985,2.5,0,0,0,0,3,2,10,5,1,0,0,0,7,3,1,75.0
Fabio Miretti, ITA,"MF,FW",Juventus,18,2003,2.4,2,0,0,4,3,0,5,0,2,0,1,0,13,2,3,40.0
Liel Abada, ISR,"FW,MF",Celtic,20,2001,2.4,0,0,0,0,3,1,10,2,1,1,0,0,7,0,3,0.0
Marcos Acuña, ARG,"DF,MF",Sevilla,30,1991,2.4,0,0,0,8,0,0,9,2,5,0,0,0,17,3,1,75.0
Charles Aránguiz, CHI,MF,Leverkusen,33,1989,2.4,0,0,0,3,0,0,0,2,2,0,0,0,13,4,4,50.0
Andreas Christensen, DEN,DF,Barcelona,26,1996,2.4,0,0,0,2,2,0,0,3,1,0,0,0,13,4,0,100.0
João Félix, POR,FW,Atlético Madrid,22,1999,2.4,0,0,0,1,10,1,6,0,0,0,0,0,10,3,0,100.0
Davy Klaassen, NED,MF,Ajax,29,1993,2.4,0,0,0,0,2,1,1,0,0,0,0,0,8,1,4,20.0
Marcos Llorente, ESP,"MF,FW",Atlético Madrid,27,1995,2.4,0,0,0,1,0,0,3,2,1,0,0,0,12,1,0,100.0
Callum McGregor, SCO,MF,Celtic,29,1993,2.4,0,0,0,1,1,0,1,5,1,0,0,0,19,1,0,100.0
Juan Jesus, BRA,DF,Napoli,31,1991,2.3,2,0,0,4,0,0,0,1,1,0,1,0,5,1,6,14.3
Junior Adamu, AUT,FW,RB Salzburg,21,2001,2.3,1,0,0,6,1,4,5,1,8,0,0,0,13,4,10,28.6
Matteo Gabbia, ITA,DF,Milan,22,1999,2.3,1,0,0,5,3,0,0,3,1,0,0,0,13,1,0,100.0
Dolev Haziz, ISR,DF,Maccabi Haifa,27,1995,2.3,1,0,0,3,4,0,15,2,5,0,0,0,12,1,1,50.0
Sergi Roberto, ESP,DF,Barcelona,30,1992,2.3,1,0,0,0,0,0,3,4,1,0,0,0,16,2,5,28.6
Oliver Skipp, ENG,MF,Tottenham,21,2000,2.3,1,0,0,4,3,0,2,2,4,0,0,0,15,2,4,33.3
Benjamin Henrichs, GER,"DF,MF",RB Leipzig,25,1997,2.2,2,0,0,5,2,0,5,3,2,0,1,0,8,1,2,33.3
Gilberto, BRA,DF,Benfica,29,1993,2.2,1,0,0,2,3,0,6,6,5,1,0,0,15,2,1,66.7
Luca Pellegrini, ITA,"DF,MF",Eint Frankfurt,23,1999,2.2,1,0,0,3,0,1,15,3,3,0,0,0,17,3,3,50.0
Lucas Vázquez, ESP,DF,Real Madrid,31,1991,2.2,1,0,0,3,4,0,9,3,1,0,0,0,11,0,0,
Thorgan Hazard, BEL,"DF,FW",Dortmund,29,1993,2.2,0,0,0,2,2,0,7,3,1,0,0,0,13,1,3,25.0
Dejan Kulusevski, SWE,"MF,DF",Tottenham,22,2000,2.2,0,0,0,7,5,0,10,1,3,0,0,0,7,0,3,0.0
Leo Skiri Østigård, NOR,DF,Napoli,22,1999,2.2,0,0,0,0,2,1,1,2,2,0,0,0,10,9,5,64.3
Ryan Jack, SCO,MF,Rangers,30,1992,2.1,1,0,0,5,1,0,3,1,3,0,0,0,10,1,0,100.0
Romelu Lukaku, BEL,FW,Inter,29,1993,2.1,1,0,0,5,1,0,1,0,3,0,0,0,8,8,8,50.0
Jerry St. Juste, NED,DF,Sporting CP,25,1996,2.1,1,0,0,4,5,0,0,7,5,0,0,0,8,3,2,60.0
Ferrán Torres, ESP,"FW,MF",Barcelona,22,2000,2.1,1,0,0,2,2,1,1,0,2,0,0,0,6,0,1,0.0
Sergiño Dest, USA,DF,Milan,21,2000,2.1,0,0,0,2,1,1,3,1,1,0,0,0,15,1,2,33.3
Rasmus Falk, DEN,MF,FC Copenhagen,30,1992,2.1,0,0,0,0,4,0,0,7,1,0,0,0,15,0,0,
Péter Gulácsi, HUN,GK,RB Leipzig,32,1990,2.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Elias Jelert, DEN,"DF,MF",FC Copenhagen,19,2003,2.1,0,0,0,2,0,0,4,1,2,0,0,0,8,1,2,33.3
Maryan Shved, UKR,MF,Shakhtar,25,1997,2.1,0,0,0,4,2,0,3,4,2,0,0,0,7,1,0,100.0
Modou Biramé Ndiaye, SEN,MF,Viktoria Plzeň,25,1996,2.0,1,0,0,1,4,0,0,6,1,0,0,0,23,3,0,100.0
Federico Gatti, ITA,DF,Juventus,24,1998,2.0,1,0,0,4,3,0,1,2,2,0,0,0,7,5,2,71.4
Mattia Perin, ITA,GK,Juventus,29,1992,2.0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Enrique Valiente, ESP,DF,Sevilla,20,2002,2.0,1,0,0,3,1,0,1,1,3,0,0,0,5,5,2,71.4
Marius Wolf, GER,DF,Dortmund,27,1995,2.0,1,0,0,4,1,0,9,2,3,0,1,0,9,2,1,66.7
Héctor Bellerín, ESP,DF,Barcelona,27,1995,2.0,0,0,0,2,0,0,5,1,3,0,0,0,7,0,7,0.0
Marko Dmitrović, SRB,GK,Sevilla,30,1992,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,100.0
Fraser Forster, ENG,GK,Tottenham,34,1988,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Andriy Lunin, UKR,GK,Real Madrid,23,1999,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0
Tanguy Nianzou, FRA,DF,Sevilla,20,2002,2.0,0,0,0,1,2,0,0,2,1,0,0,0,14,3,0,100.0
Stefan Ortega, GER,GK,Manchester City,29,1992,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
Ivan Petryak, UKR,MF,Shakhtar,28,1994,2.0,0,0,0,2,1,1,4,0,2,0,0,0,5,0,6,0.0
Mathew Ryan, AUS,GK,FC Copenhagen,30,1992,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Cengiz Ünder, TUR,MF,Marseille,25,1997,1.9,1,0,0,1,0,1,7,1,3,0,0,0,6,0,0,
Alejandro Balde, ESP,DF,Barcelona,18,2003,1.9,0,0,0,1,4,0,9,0,0,0,0,0,8,0,3,0.0
William Clem, DEN,MF,FC Copenhagen,18,2004,1.9,0,0,0,1,2,0,0,4,2,0,0,0,12,0,0,
Marcel Halstenberg, GER,DF,RB Leipzig,30,1991,1.9,0,0,0,2,2,0,10,6,0,0,0,0,6,1,1,50.0
Lucas Hernández, FRA,DF,Bayern Munich,26,1996,1.9,0,0,0,1,3,0,0,8,2,0,0,0,7,4,2,66.7
Lucas Moura, BRA,"FW,MF",Tottenham,29,1992,1.9,0,0,0,1,1,4,4,0,2,0,0,0,6,2,2,50.0
Dario Špikić, CRO,"FW,DF",Dinamo Zagreb,23,1999,1.9,0,0,0,1,5,0,4,4,1,0,0,0,14,0,2,0.0
Mohamed Tijani, BEN,DF,Viktoria Plzeň,25,1997,1.9,0,0,0,1,1,0,0,2,0,0,0,0,10,1,1,50.0
Mario Hermoso, ESP,DF,Atlético Madrid,27,1995,1.8,1,0,0,2,1,0,4,2,1,0,1,0,4,2,3,40.0
Tommaso Pobega, ITA,MF,Milan,23,1999,1.8,1,0,0,7,1,0,2,0,2,0,0,0,6,3,3,50.0
Aurélio Buta, POR,DF,Eint Frankfurt,25,1997,1.8,0,0,0,1,0,0,5,1,4,0,1,0,7,5,3,62.5
Danilo D'Ambrosio, ITA,DF,Inter,33,1988,1.8,0,0,0,3,4,1,2,4,1,0,0,1,10,4,3,57.1
N'Golo Kanté, FRA,MF,Chelsea,31,1991,1.8,0,0,0,3,0,0,5,2,2,0,0,0,12,0,2,0.0
Clinton Mata, ANG,DF,Club Brugge,29,1992,1.8,0,0,0,1,1,0,3,4,1,0,0,0,8,2,2,50.0
Maximilian Wöber, AUT,DF,RB Salzburg,24,1998,1.8,0,0,0,3,0,0,9,0,6,0,0,0,11,6,4,60.0
Zeca, GRE,MF,FC Copenhagen,33,1988,1.8,0,0,0,4,0,0,0,3,0,0,0,0,11,3,1,75.0
Rafa Mir, ESP,"MF,FW",Sevilla,25,1997,1.7,1,0,0,2,1,0,0,0,0,0,0,0,3,2,9,18.2
Divock Origi, BEL,FW,Milan,27,1995,1.7,1,0,0,3,2,2,2,0,0,0,0,0,8,5,4,55.6
Ryan Sessegnon, ENG,"MF,DF",Tottenham,22,2000,1.7,1,0,0,6,3,2,3,2,7,0,0,0,7,0,0,
Cody Gakpo, NED,"FW,MF",Liverpool,23,1999,1.7,0,0,0,1,3,1,4,1,5,0,0,0,10,0,0,
Franco Israel, URU,GK,Sporting CP,22,2000,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sead Kolašinac, BIH,DF,Marseille,29,1993,1.7,0,0,0,3,1,0,0,1,3,0,0,0,8,2,0,100.0
Aaron Mooy, AUS,MF,Celtic,31,1990,1.7,0,0,0,1,0,0,13,1,0,0,0,0,10,2,1,66.7
Carlos Soler, ESP,MF,Paris S-G,25,1997,1.7,0,0,0,3,3,0,2,3,4,0,0,0,7,1,1,50.0
Presnel Kimpembe, FRA,DF,Paris S-G,26,1995,1.6,1,0,0,3,2,0,0,2,2,0,0,0,5,1,0,100.0
Jan Sýkora, CZE,"FW,DF",Viktoria Plzeň,28,1993,1.6,1,0,0,3,2,1,1,3,0,0,0,0,5,0,1,0.0
Hakim Ziyech, MAR,"FW,MF",Chelsea,29,1993,1.6,1,0,0,3,3,1,18,2,0,0,0,0,5,0,2,0.0
Jordi Alba, ESP,DF,Barcelona,33,1989,1.6,0,0,0,0,0,0,9,0,0,0,0,0,16,0,0,
Ángel Di María, ARG,FW,Juventus,34,1988,1.6,0,0,0,1,2,0,10,0,0,0,0,0,12,0,1,0.0
Sébastien Haller, CIV,FW,Dortmund,28,1994,1.6,0,0,0,1,2,0,0,0,0,0,0,0,4,3,5,37.5
Renato Sanches, POR,MF,Paris S-G,24,1997,1.6,0,0,0,3,3,0,0,1,0,0,0,0,15,0,3,0.0
Mathys Tel, FRA,FW,Bayern Munich,17,2005,1.6,0,0,0,0,1,1,4,3,1,0,0,0,7,3,3,50.0
Wendell, BRA,DF,Porto,29,1993,1.6,0,0,0,2,4,0,8,1,1,0,0,0,12,2,1,66.7
Fodé Ballo-Touré, SEN,"DF,MF",Milan,25,1997,1.5,2,0,0,3,2,0,3,5,2,0,0,0,9,0,2,0.0
Dedryck Boyata, BEL,DF,Club Brugge,31,1990,1.5,1,0,0,1,0,0,0,7,0,0,0,0,8,1,1,50.0
Fortune Bassey, NGA,FW,Viktoria Plzeň,23,1998,1.5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,14.3
Eden Hazard, BEL,"FW,MF",Real Madrid,31,1991,1.5,0,0,0,0,2,0,0,1,0,0,0,0,5,0,0,
Cole Palmer, ENG,"MF,FW",Manchester City,20,2002,1.5,0,0,0,1,0,0,4,0,0,0,0,0,6,0,0,
Scott Wright, SCO,"FW,MF",Rangers,24,1997,1.5,0,0,0,2,1,3,2,1,1,0,0,0,7,0,2,0.0
Hrvoje Smolčić, CRO,DF,Eint Frankfurt,21,2000,1.4,2,0,0,4,0,0,0,5,1,0,1,0,7,3,2,60.0
João Cancelo, POR,DF,Bayern Munich,28,1994,1.4,1,0,0,1,1,0,5,0,2,0,0,0,16,0,1,0.0
Petar Musa, CRO,FW,Benfica,24,1998,1.4,1,0,0,3,0,0,0,1,0,0,0,0,5,5,8,38.5
Nadiem Amiri, GER,"MF,FW",Leverkusen,25,1996,1.4,0,0,0,2,0,0,1,2,2,0,0,0,13,0,1,0.0
Kristjan Asllani, ALB,MF,Inter,20,2002,1.4,0,0,0,1,2,0,8,2,1,0,0,0,8,0,1,0.0
Matheus Cunha, BRA,"FW,MF",Atlético Madrid,23,1999,1.4,0,0,0,2,3,1,3,1,1,1,0,0,5,0,8,0.0
Glen Kamara, FIN,MF,Rangers,26,1995,1.4,0,0,0,2,1,0,0,4,0,0,0,0,10,0,1,0.0
Václav Pilař, CZE,"FW,MF",Viktoria Plzeň,33,1988,1.4,0,0,0,4,2,1,4,0,1,0,0,0,5,3,3,50.0
Roberto Gagliardini, ITA,MF,Inter,28,1994,1.3,1,0,0,6,3,0,1,2,2,0,0,0,7,1,2,33.3
Luis Javier Suárez, COL,FW,Marseille,24,1997,1.3,1,0,0,3,4,1,1,0,0,0,0,0,2,2,7,22.2
Amine Adli, FRA,"FW,MF",Leverkusen,22,2000,1.3,0,0,0,4,1,3,4,0,1,0,1,0,10,3,1,75.0
Sotiris Alexandropoulos, GRE,MF,Sporting CP,20,2001,1.3,0,0,0,0,3,0,0,0,1,0,0,0,4,1,2,33.3
Raoul Bellanova, ITA,"DF,MF",Inter,22,2000,1.3,0,0,0,0,1,0,11,1,1,0,0,0,5,3,1,75.0
Brian Brobbey, NED,FW,Ajax,20,2002,1.3,0,0,0,1,3,0,1,0,0,1,0,0,0,2,9,18.2
Armando Broja, ALB,FW,Chelsea,20,2001,1.3,0,0,0,7,0,1,0,0,1,0,0,0,3,2,2,50.0
Fabio Carvalho, POR,"MF,FW",Liverpool,19,2002,1.3,0,0,0,0,1,0,1,0,1,0,0,0,9,0,1,0.0
Gerson, BRA,MF,Marseille,25,1997,1.3,0,0,0,2,6,0,2,0,1,0,0,0,4,2,3,40.0
Issa Kaboré, BFA,DF,Marseille,21,2001,1.3,0,0,0,2,3,1,5,0,3,0,0,0,10,0,2,0.0
Dijon Kameri, KVX,MF,RB Salzburg,18,2004,1.3,0,0,0,1,3,1,2,1,2,0,0,0,13,1,4,20.0
Rico Lewis, ENG,DF,Manchester City,17,2004,1.3,0,0,0,4,1,0,1,0,1,0,0,0,4,1,0,100.0
Toni Martínez, ESP,FW,Porto,25,1997,1.3,0,0,0,5,1,2,2,0,4,0,0,0,5,10,6,62.5
Philipp Max, GER,DF,Eint Frankfurt,28,1993,1.3,0,0,0,1,3,0,11,1,1,0,0,0,7,0,1,0.0
Flávio Nazinho, POR,"DF,MF",Sporting CP,19,2003,1.3,0,0,0,0,1,0,1,1,2,0,0,0,3,1,3,25.0
Christian Pulisic, USA,"DF,FW",Chelsea,23,1998,1.3,0,0,0,2,3,1,1,2,1,0,0,0,7,3,3,50.0
Ricardo Esgaio, POR,"DF,MF",Sporting CP,29,1993,1.2,3,1,1,2,1,0,1,0,5,0,1,0,6,0,1,0.0
Nicolò Fagioli, ITA,MF,Juventus,21,2001,1.2,1,0,0,1,3,0,1,1,0,0,0,0,7,0,3,0.0
Danylo Sikan, UKR,FW,Shakhtar,21,2001,1.2,1,0,0,4,1,0,1,0,0,0,0,0,7,2,7,22.2
Eduard Sobol, UKR,"FW,DF",Club Brugge,27,1995,1.2,1,0,0,1,0,1,7,2,1,0,0,0,6,8,1,88.9
Roman Yaremchuk, UKR,FW,Club Brugge,26,1995,1.2,1,0,0,1,0,0,1,0,1,0,0,0,4,2,3,40.0
Arthur, BRA,"MF,FW",Sporting CP,24,1998,1.2,0,0,0,0,2,1,3,0,2,0,0,0,5,1,1,50.0
Stefan Bajcetic, ESP,MF,Liverpool,17,2004,1.2,0,0,0,2,0,0,0,1,4,0,0,0,7,0,2,0.0
Andreas Cornelius, DEN,FW,FC Copenhagen,29,1993,1.2,0,0,0,4,3,1,0,0,1,0,0,0,2,6,6,50.0
Kasper Dolberg, DEN,FW,Sevilla,24,1997,1.2,0,0,0,3,1,1,0,1,0,0,0,0,3,2,4,33.3
Moise Kean, ITA,"FW,MF",Juventus,22,2000,1.2,0,0,0,0,1,2,2,0,1,0,0,0,3,2,5,28.6
Thomas Lemar, FRA,MF,Atlético Madrid,26,1995,1.2,0,0,0,0,1,0,6,1,1,0,0,0,13,0,0,
Morato, BRA,DF,Benfica,21,2001,1.2,0,0,0,1,1,0,1,1,0,0,0,0,9,2,4,33.3
Nordi Mukiele, FRA,"DF,MF",Paris S-G,24,1997,1.2,0,0,0,4,1,1,2,1,1,0,0,0,5,2,5,28.6
Christian Sørensen, DEN,"DF,MF",FC Copenhagen,29,1992,1.1,1,0,0,2,2,0,9,2,1,0,0,0,2,0,1,0.0
Pablo Torre, ESP,"MF,FW",Barcelona,19,2003,1.1,1,0,0,3,1,0,0,1,2,0,1,0,4,0,3,0.0
Roony Bardghji, SWE,FW,FC Copenhagen,16,2005,1.1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0.0
Nicolai Boilesen, DEN,DF,FC Copenhagen,30,1992,1.1,0,0,0,2,1,0,0,2,0,0,1,0,5,0,0,
Mattia De Sciglio, ITA,DF,Juventus,29,1992,1.1,0,0,0,1,1,1,6,1,1,0,0,0,2,0,2,0.0
Josip Drmić, SUI,FW,Dinamo Zagreb,29,1992,1.1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,3,25.0
Curtis Jones, ENG,"FW,MF",Liverpool,21,2001,1.1,0,0,0,2,2,1,1,1,0,0,0,0,5,2,0,100.0
José Marsà, ESP,DF,Sporting CP,20,2002,1.1,0,0,0,2,0,0,0,1,0,0,0,0,3,1,0,100.0
Rabbi Matondo, WAL,"MF,FW",Rangers,21,2000,1.1,0,0,0,0,2,1,1,2,1,1,0,0,4,1,3,25.0
David Turnbull, SCO,MF,Celtic,23,1999,1.1,0,0,0,1,0,0,6,0,0,0,0,0,3,0,1,0.0
Exequiel Palacios, ARG,MF,Leverkusen,23,1998,1.0,2,0,0,4,3,0,4,1,1,0,0,0,14,1,1,50.0
Mykhailo Mudryk, UKR,"FW,DF",Chelsea,21,2001,1.0,1,0,0,3,2,1,3,1,1,0,0,0,4,0,0,
Pablo Sarabia, ESP,MF,Paris S-G,30,1992,1.0,1,0,0,1,1,0,5,0,1,0,0,0,2,1,0,100.0
Mavis Tchibota, CGO,FW,Maccabi Haifa,26,1996,1.0,1,0,0,4,2,0,3,0,2,0,0,0,6,0,1,0.0
Neven Đurasek, CRO,MF,Shakhtar,23,1998,1.0,1,0,0,1,0,0,0,4,0,0,0,0,6,0,0,
Ronald Araújo, URU,DF,Barcelona,23,1999,1.0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,4,33.3
Yves Bissouma, MLI,MF,Tottenham,25,1996,1.0,0,0,0,0,0,0,0,2,1,0,0,0,12,2,1,66.7
Dani Ceballos, ESP,MF,Real Madrid,25,1996,1.0,0,0,0,2,4,0,1,0,1,0,0,0,9,0,0,
Abdul Fatawu Issahaku, GHA,"MF,DF",Sporting CP,18,2004,1.0,0,0,0,0,2,0,2,0,3,0,0,0,5,1,3,25.0
Felipe, BRA,DF,Atlético Madrid,33,1989,1.0,0,0,0,0,0,0,0,1,4,0,0,0,5,4,1,80.0
Fernando, BRA,MF,Sevilla,35,1987,1.0,0,0,0,1,2,0,0,1,0,0,0,0,6,3,2,60.0
James Forrest, SCO,FW,Celtic,31,1991,1.0,0,0,0,0,0,0,10,1,1,0,0,0,3,0,4,0.0
Ivo Grbić, CRO,GK,Atlético Madrid,26,1996,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Jack Hendry, SCO,DF,Club Brugge,27,1995,1.0,0,0,0,1,0,1,0,0,1,0,1,0,4,1,0,100.0
Pape Matar Sarr, SEN,MF,Tottenham,19,2002,1.0,0,0,0,2,1,0,0,1,3,0,0,0,12,2,3,40.0
Jon McLaughlin, SCO,GK,Rangers,34,1987,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0
Edouard Mendy, SEN,GK,Chelsea,30,1992,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Felix Passlack, GER,DF,Dortmund,24,1998,1.0,0,0,0,0,3,0,2,0,1,0,0,0,7,1,1,50.0
Iñaki Peña, ESP,GK,Barcelona,23,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Karim Rekik, NED,DF,Sevilla,27,1994,1.0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.0
Daniele Rugani, ITA,DF,Juventus,28,1994,1.0,0,0,0,0,0,0,1,3,2,0,0,0,2,5,5,50.0
Carl Starfelt, SWE,DF,Celtic,27,1995,1.0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,
Marián Tvrdoň, SVK,GK,Viktoria Plzeň,27,1994,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,
Stephen Welsh, SCO,DF,Celtic,22,2000,1.0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,1,0.0
Rıdvan Yılmaz, TUR,DF,Rangers,21,2001,1.0,0,0,0,0,0,0,4,3,0,0,0,0,8,0,0,
Jan Kopic, CZE,"FW,MF",Viktoria Plzeň,32,1990,0.9,0,0,0,0,1,0,2,1,1,0,0,0,5,0,2,0.0
Raz Meir, ISR,"DF,MF",Maccabi Haifa,25,1996,0.9,0,0,0,0,0,0,1,0,3,0,0,0,3,0,1,0.0
Dimitri Payet, FRA,MF,Marseille,35,1987,0.9,0,0,0,0,1,0,5,1,1,0,0,0,6,0,1,0.0
Warren Zaire-Emery, FRA,MF,Paris S-G,16,2006,0.9,0,0,0,0,2,0,2,0,2,0,0,0,5,0,2,0.0
Faride Alidou, GER,"DF,FW",Eint Frankfurt,21,2001,0.8,0,0,0,1,1,0,2,1,4,0,0,0,4,1,0,100.0
Bruno Xavier Almeida Costa, POR,MF,Porto,25,1997,0.8,0,0,0,1,1,0,3,1,2,0,0,0,4,0,0,
Matt Doherty, IRL,DF,Tottenham,30,1992,0.8,0,0,0,2,0,0,1,2,1,0,0,0,4,2,0,100.0
Yussuf Poulsen, DEN,"FW,MF",RB Leipzig,28,1994,0.8,0,0,0,1,0,0,1,0,0,0,0,0,3,2,2,50.0
Kévin Théophile-Catherine, FRA,DF,Dinamo Zagreb,32,1989,0.8,0,0,0,1,0,0,0,1,2,0,0,0,8,0,1,0.0
